mio,B,COM_RAT,Cyclic,D,Dc+y,DIT,DP+T,E,Inner,LCOM,Level,LOC,N,NCLOC,NOAC,NOC,NOIC,OCmax,PDcy,PDpt,STAT,TCOM_RAT,V,WMC,CBO,CLOC,Command,CONS,CSA,CSO,CSOA,Dcy,DPT,INNER,jf,JLOC,Jm,Leve+l,MPC,n,NAAC,NAIC,NOOC,NTP,OCavg,OPavg,OSavg,OSmax,Query,RFC,TODO,String processing,File operations,Network communication,Database operations,Mathematical calculation,User Interface,Business Logic,Data Structures and Algorithms,Systems and Tools,Concurrency and Multithreading,Exception handling,class,1适合LLM,project,真实标签,预测标签
StandardXYBarPainter,0.622893923251258,0.05,0,65.0483870967741,222,1,29,80779.8464243157,0,2,10,100,204,95,3,0,9,9,3,2,57,0.0526315789473684,1241.84241961506,21,9,5,2,1,0,20,20,5,4,2,1.0,0,0.0,52,22,68,0,0,2,0,3.5,3.16666666666666,9.5,29,3,24,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.renderer.xy.StandardXYBarPainter,0,jfree,0,1
QuarterDateFormat,0.314889748364786,0.0416666666666666,0,29.9736842105263,1,3,1,29034.8552245504,0,2,2,72,157,69,2,0,32,5,1,1,31,0.0434782608695652,968.678225226443,12,2,3,0,4,8,48,56,1,1,2,0.0,0,0.0,2,17,72,6,2,1,0,1.71428571428571,1.71428571428571,4.42857142857142,12,3,17,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.axis.QuarterDateFormat,0,jfree,0,1
ItemLabelAnchor,0.489697390243838,0.0,0,22.7796610169491,0,1,345,56308.4491792489,0,1,1,169,391,169,2,0,9,26,0,5,63,0.0,2471.87388510095,33,9,0,0,1,27,17,44,0,9,1,0.0,0,0.0,1,27,80,27,0,2,0,6.6,0.4,12.6,52,4,6,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.labels.ItemLabelAnchor,0,jfree,0,1
HistogramBin,0.187347829513159,0.0,0,22.7368421052631,0,1,16,13324.6214944937,0,2,1,51,108,51,5,0,9,4,0,1,22,0.0,586.036593507826,12,2,0,1,1,4,20,24,0,2,2,0.0,0,0.0,1,1,43,4,0,2,0,1.5,0.375,2.75,11,6,10,0,0,0,0,0,1,0,0,0,0,0,0,org.jfree.data.statistics.HistogramBin,1,jfree,1,1
YIntervalRenderer,1.27320441542765,0.056910569105691,0,118.695652173913,218,3,2,236063.63277576,0,2,10,123,290,116,4,0,212,7,12,2,66,0.0603448275862069,1988.81448858699,18,22,7,3,1,60,368,428,20,2,7,0.0,0,0.0,52,50,116,2,58,3,0,2.25,2.75,8.25,41,4,52,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.renderer.xy.YIntervalRenderer,0,jfree,0,0
jfreechartTask,14.7006433519241,0.477885652642934,0,560.983606557377,367,1,26,9261607.9742203,0,1,14,1854,2088,975,54,0,11,16,16,1,558,0.901538461538461,16509.5875636305,140,93,886,1,0,1,66,67,91,2,0,1.0,877,1.0,56,-1,240,1,0,0,0,2.59259259259259,5.64814814814814,10.3333333333333,40,53,187,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.ChartFactory,0,jfree,0,0
CategoryMarker,0.311336976820204,0.03125,42,35.5208333333333,217,2,341,28544.8613605578,0,3,9,64,139,63,4,0,40,6,4,4,29,0.0158730158730158,803.609000179927,16,12,2,2,3,16,61,77,4,8,2,0.0,0,0.0,51,12,55,2,14,3,0,1.6,1.4,2.9,12,5,20,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.plot.CategoryMarker,1,jfree,1,1
LabelBlock,1.71201061529359,0.0162162162162162,0,119.13725490196,41,2,346,368079.441983578,0,2,9,185,453,183,16,0,37,12,6,5,95,0.0109289617486338,3089.54106997408,39,26,3,9,3,17,84,101,17,9,5,0.0,0,0.0,9,53,113,10,7,5,0,1.625,0.958333333333333,3.95833333333333,24,12,61,0,1,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.block.LabelBlock,0,jfree,0,0
DefaultKeyedValues2DDataset,0.00784235330787062,0.2,0,4.0,25,3,22,114.117300051923,0,0,7,5,9,4,0,0,49,-1,2,9,0,0.25,28.5293250129808,0,24,1,0,0,5,70,75,2,22,9,0.0,0,1.0,8,0,9,1,4,0,0,-1.0,0.0,-1.0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,org.jfree.data.general.DefaultKeyedValues2DDataset,0,jfree,0,0
XYItemRendererState,0.058451524520148,0.03125,0,8.66666666666666,25,2,351,2322.07181084237,0,3,8,32,61,31,6,6,15,1,3,3,9,0.032258064516129,267.931362789504,7,64,1,3,1,6,24,30,3,61,0,0.0,0,0.0,8,1,21,4,2,0,0,1.0,2.0,1.28571428571428,3,3,9,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.renderer.xy.XYItemRendererState,1,jfree,1,0
StandardXYToolTipGenerator,0.191718090998796,0.0,0,31.0,19,2,41,13793.5650064527,0,2,7,48,82,48,2,2,18,3,3,4,13,0.0,444.953709885572,11,15,0,0,5,8,39,47,4,11,4,0.0,0,0.0,9,12,43,2,6,2,0,1.22222222222222,1.77777777777777,1.44444444444444,5,4,19,0,1,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.labels.StandardXYToolTipGenerator,1,jfree,1,1
StackedXYAreaRenderer,3.68391510740618,0.0856164383561643,0,220.999999999999,221,4,8,1161839.94190411,1,4,11,292,704,267,7,0,223,33,11,3,144,0.0936329588014981,5257.19430725843,55,31,25,5,3,68,398,466,23,8,7,0.0,0,0.0,53,122,177,3,65,6,0,3.4375,1.875,9.0,103,8,86,0,0,0,0,0,0,0,0,1,0,0,0,org.jfree.chart.renderer.xy.StackedXYAreaRenderer,0,jfree,0,0
StandardXYItemRenderer,5.50852387287392,0.0527522935779816,0,252.133333333333,219,3,40,2124392.38481522,1,1,10,436,1064,413,26,1,211,31,12,3,222,0.0556900726392251,8425.67048446016,91,35,23,13,4,75,394,469,27,8,7,0.0,2,0.0294117647058823,52,91,242,17,58,4,0,2.67647058823529,1.55882352941176,6.52941176470588,94,17,117,1,0,0,0,0,0,0,0,0,0,0,1,org.jfree.chart.renderer.xy.StandardXYItemRenderer,0,jfree,0,0
ExportUtils,0.445789257786683,0.0350877192982456,0,33.9111111111111,2,1,1,48907.5920112502,0,4,2,114,233,110,6,0,11,2,2,1,64,0.0363636363636363,1442.22912221904,8,3,4,4,0,0,18,18,2,1,0,1.0,0,0.0,2,39,73,0,0,0,0,1.33333333333333,2.66666666666666,10.6666666666666,22,2,24,0,0,1,0,0,0,0,0,0,1,0,1,org.jfree.chart.util.ExportUtils,0,jfree,0,0
DirectionalGradientPaintTransformer,0.487176316808304,0.150943396226415,0,60.0,1,1,1,55874.1762787697,0,1,2,53,165,45,1,0,11,9,1,1,26,0.177777777777777,931.236271312829,10,2,8,0,1,0,15,15,1,1,1,1.0,0,0.0,2,21,50,0,0,0,0,5.0,1.0,13.0,25,1,16,0,0,0,0,0,0,0,0,0,0,0,1,org.jfree.chart.util.DirectionalGradientPaintTransformer,0,jfree,0,0
